MODEL,STARTUP,SHUTDOWN,NCOST,C2,C1,C0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,17.896,750.3
2,0,0,3,0.001,15.737,750.3
2,0,0,3,0.001,17.669,750.3
2,0,0,3,0.001,17.43,690.75
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,15.859,658.35
2,0,0,3,0.001,15.784,675.6
2,0,0,3,0.001,16.458,673.65
2,0,0,3,0.002,18.63,673.65
2,0,0,3,0.001,16.124,612.6
2,0,0,3,0.001,16.488,612.6
2,0,0,3,0.001,16.197,612.6
2,0,0,3,0.002,20.106,612.6
2,0,0,3,0.002,18.616,612.6
2,0,0,3,0.002,17.556,612.6
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,18.421,612.4
2,0,0,3,0.002,17.635,612.4
2,0,0,3,0.001,14.863,612.4
2,0,0,3,0.001,16.725,612.4
2,0,0,3,0.001,16.958,612.4
2,0,0,3,0.002,18.816,612.4
2,0,0,3,0.002,19.516,704.85
2,0,0,3,0.001,17.387,704.85
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,14.971,944.2
2,0,0,3,0.002,19.054,944.2
2,0,0,3,0.002,21.192,944.2
2,0,0,3,0.002,17.593,611.25
2,0,0,3,0.002,21.47,3859
2,0,0,3,0.001,18.557,3859
2,0,0,3,0.002,18.766,643.5
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,18.94,641.85
2,0,0,3,0.001,16.99,641.85
2,0,0,3,0,0,0
2,0,0,3,0.001,17.028,651.53
2,0,0,3,0.001,15.569,651.53
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.011,686.1
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,20.674,701.25
2,0,0,3,0.001,17.519,701.25
2,0,0,3,0.001,17.464,701.25
2,0,0,3,0.001,16.006,701.25
2,0,0,3,0.002,17.994,701.25
2,0,0,3,0.002,19.788,701.25
2,0,0,3,0.001,16.821,618
2,0,0,3,0.002,18.913,750
2,0,0,3,0.002,18.591,750
2,0,0,3,0.002,18.084,750
2,0,0,3,0.002,18.957,750
2,0,0,3,0.001,16.565,750
2,0,0,3,0.002,18.435,687
2,0,0,3,0,0,0
2,0,0,3,0.001,15.764,712.5
2,0,0,3,0,0,0
2,0,0,3,0.002,18.315,674.7
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,15.324,833.7
2,0,0,3,0.002,19.27,833.7
2,0,0,3,0.001,17.843,833.7
2,0,0,3,0.002,19.727,833.7
2,0,0,3,0.002,19.921,833.7
2,0,0,3,0.003,24.346,237.02
2,0,0,3,0.001,17.213,634.95
2,0,0,3,0.001,16.415,634.95
2,0,0,3,0.001,14.645,615.4
2,0,0,3,0.001,14.624,615.4
2,0,0,3,0.002,18.134,615.4
2,0,0,3,0.001,17.364,636.6
2,0,0,3,0.001,15.965,636.6
2,0,0,3,0.002,18.147,690.75
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,17.47,801.53
2,0,0,3,0.002,19.021,801.53
2,0,0,3,0.001,15.819,801.53
2,0,0,3,0.002,18.507,801.53
2,0,0,3,0.001,16.864,653.4
2,0,0,3,0.001,16.951,674.7
2,0,0,3,0.001,16.854,623.03
2,0,0,3,0.001,16.726,623.03
2,0,0,3,0.002,18.4,610.05
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,16.852,1113
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.775,672.75
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,18.633,637.35
2,0,0,3,0.001,16.107,637.35
2,0,0,3,0.001,16.733,637.35
2,0,0,3,0.001,14.971,637.35
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,18.333,694.5
2,0,0,3,0.001,17.046,694.5
2,0,0,3,0.002,19.538,694.5
2,0,0,3,0.001,17.597,694.5
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,17.524,637.35
2,0,0,3,0.001,13.992,637.35
2,0,0,3,0.001,17.383,636.97
2,0,0,3,0.001,15.916,636.97
2,0,0,3,0.001,15.916,666.97
2,0,0,3,0.002,19.079,666.97
2,0,0,3,0.002,17.758,666.97
2,0,0,3,0.001,16.74,666.97
2,0,0,3,0.001,16.392,690.75
2,0,0,3,0.002,18.264,690.75
2,0,0,3,0.001,16.941,690.75
2,0,0,3,0.001,17.565,690.75
2,0,0,3,0.002,19.572,690.75
2,0,0,3,0.001,17.325,722.8
2,0,0,3,0.002,19.897,722.8
2,0,0,3,0.002,18.114,722.8
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,18.235,669
2,0,0,3,0.002,18.406,618
2,0,0,3,0.001,16.861,679.4
2,0,0,3,0.001,16.734,679.4
2,0,0,3,0.002,19.182,679.4
2,0,0,3,0.001,16.1,618.6
2,0,0,3,0.002,18.361,633.15
2,0,0,3,0,0,0
2,0,0,3,0.002,17.774,623.33
2,0,0,3,0.001,15.176,623.33
2,0,0,3,0.001,16.486,672.75
2,0,0,3,0.002,18.54,627
2,0,0,3,0.001,16.167,627
2,0,0,3,0,0,0
2,0,0,3,0.002,21.127,669
2,0,0,3,0.002,19.7,1093.65
2,0,0,3,0.001,17.738,1093.65
2,0,0,3,0.001,18.773,1093.65
2,0,0,3,0.002,20.064,1093.65
2,0,0,3,0.001,17.189,615.9
2,0,0,3,0.002,18.43,669
2,0,0,3,0.001,16.121,621.5
2,0,0,3,0.001,17.086,621.5
2,0,0,3,0.001,16.704,621.5
2,0,0,3,0.002,21.254,645.03
2,0,0,3,0.002,18.747,645.03
2,0,0,3,0.001,15.776,645.03
2,0,0,3,0.001,16.908,645.03
2,0,0,3,0.002,17.581,645.03
2,0,0,3,0.001,14.521,645.03
2,0,0,3,0.002,19.49,669
2,0,0,3,0.001,15.693,927
2,0,0,3,0.002,19.325,927
2,0,0,3,0.001,17.756,807
2,0,0,3,0.002,19.525,687.75
2,0,0,3,0.001,17.194,615
2,0,0,3,0.002,18.202,682.28
2,0,0,3,0.001,17.56,682.28
2,0,0,3,0,0,0
2,0,0,3,0.002,20.487,902.7
2,0,0,3,0.001,15.593,902.7
2,0,0,3,0.001,17.648,902.7
2,0,0,3,0.002,17.817,669
2,0,0,3,0.002,20.116,915
2,0,0,3,0.002,20.387,915
2,0,0,3,0.002,19.595,915
2,0,0,3,0.002,19.097,690.75
2,0,0,3,0.002,18.222,614.4
2,0,0,3,0.002,18.327,614.4
2,0,0,3,0.001,15.892,614.4
2,0,0,3,0.002,17.803,614.4
2,0,0,3,0.001,16.482,658.05
2,0,0,3,0.001,16.581,613.2
2,0,0,3,0.001,17.16,613.2
2,0,0,3,0.001,15.88,622.46
2,0,0,3,0.001,15.246,622.46
2,0,0,3,0.001,14.72,622.46
2,0,0,3,0.002,18.702,622.46
2,0,0,3,0.001,14.653,623.25
2,0,0,3,0.002,20.569,623.25
2,0,0,3,0.001,15.961,641.5
2,0,0,3,0.002,18.751,641.5
2,0,0,3,0.001,15.513,641.5
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.077,1080.5
2,0,0,3,0.001,17.962,1080.5
2,0,0,3,0.002,19.179,1080.5
2,0,0,3,0.001,18.288,1080.5
2,0,0,3,0.001,18.15,1080.5
2,0,0,3,0.002,21.527,1080.5
2,0,0,3,0.002,17.782,667.5
2,0,0,3,0.002,18.523,667.5
2,0,0,3,0.001,16.602,621.22
2,0,0,3,0.001,16.778,621.22
2,0,0,3,0.002,19.184,672.3
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,21.06,890.7
2,0,0,3,0.002,19.183,890.7
2,0,0,3,0,8,1000
2,0,0,3,0,8,1000
2,0,0,3,0.002,19.528,620.1
2,0,0,3,0.002,18.883,620.1
2,0,0,3,0.001,17.029,633.75
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,18.709,3859
2,0,0,3,0.002,19.156,1057.66
2,0,0,3,0.002,20.258,1050
2,0,0,3,0.001,17.233,1050
2,0,0,3,0.002,19.697,717
2,0,0,3,0.001,16.768,717
2,0,0,3,0.002,18.13,717
2,0,0,3,0.002,20.311,945
2,0,0,3,0.002,18.735,945
2,0,0,3,0.002,20.36,914.95
2,0,0,3,0.001,18.401,914.95
2,0,0,3,0.002,19.487,914.95
2,0,0,3,0.001,17.74,762.3
2,0,0,3,0.001,17.403,762.3
2,0,0,3,0.002,18.447,762.3
2,0,0,3,0.002,18.324,762.3
2,0,0,3,0.002,20.281,762.3
2,0,0,3,0.001,17.323,762.3
2,0,0,3,0.002,18.189,658.65
2,0,0,3,0.001,16.694,653.7
2,0,0,3,0.002,18.572,653.7
2,0,0,3,0.001,16.566,653.7
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,15.768,632.1
2,0,0,3,0.001,15.663,632.1
2,0,0,3,0,0,0
2,0,0,3,0.002,20.018,1011.6
2,0,0,3,0.002,19.863,1011.6
2,0,0,3,0.001,18.455,1011.6
2,0,0,3,0.002,19.012,669
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.044,647.1
2,0,0,3,0.002,17.636,647.1
2,0,0,3,0.001,17.198,647.1
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,21.037,686.1
2,0,0,3,0.001,16.867,645.19
2,0,0,3,0.001,15.306,645.19
2,0,0,3,0.001,16.511,645.19
2,0,0,3,0.002,17.658,645.19
2,0,0,3,0.001,15.556,661.5
2,0,0,3,0.002,17.618,661.5
2,0,0,3,0.002,18.661,661.5
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,17.266,688.35
2,0,0,3,0,0,0
2,0,0,3,0.002,18.829,690.75
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,18.75,800
2,0,0,3,0.002,18.752,800
2,0,0,3,0.002,21.071,800
2,0,0,3,0.002,19.02,800
2,0,0,3,0.001,17.259,800
2,0,0,3,0.002,18.069,800
2,0,0,3,0.001,15.968,610.8
2,0,0,3,0.001,16.057,679.5
2,0,0,3,0.002,19.477,679.5
2,0,0,3,0.001,17.57,859.2
2,0,0,3,0.002,18.503,859.2
2,0,0,3,0.001,17.333,859.2
2,0,0,3,0.001,17.133,859.2
2,0,0,3,0.002,18.381,859.2
2,0,0,3,0.001,15.753,859.2
2,0,0,3,0.002,17.823,638.55
2,0,0,3,0.002,18.017,638.55
2,0,0,3,0.001,18.676,1099.5
2,0,0,3,0.001,17.727,1099.5
2,0,0,3,0.002,19.349,610.95
2,0,0,3,0.001,14.765,674.7
2,0,0,3,0.001,16.211,635.25
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,18.67,673.05
2,0,0,3,0.001,17.16,688.5
2,0,0,3,0.002,18.19,688.5
2,0,0,3,0.002,17.073,236.56
2,0,0,3,0.002,18.859,236.56
2,0,0,3,0.002,17.97,236.56
2,0,0,3,0.002,22.315,236.4
2,0,0,3,0.002,19.566,236.4
2,0,0,3,0.001,17.327,630
2,0,0,3,0.001,15.679,614.25
2,0,0,3,0.001,15.16,614.25
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.149,690.75
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,16.797,613.35
2,0,0,3,0.002,17.568,637.35
2,0,0,3,0.001,16.664,637.35
2,0,0,3,0.002,18.805,616.5
2,0,0,3,0.001,15.81,616.5
2,0,0,3,0.001,15.101,616.5
2,0,0,3,0,0,0
2,0,0,3,0.002,19.548,879.5
2,0,0,3,0.001,17.76,879.5
2,0,0,3,0.002,19.365,879.5
2,0,0,3,0.001,17.171,919.5
2,0,0,3,0.001,16.195,919.5
2,0,0,3,0.002,18.503,919.5
2,0,0,3,0.002,20.742,919.5
2,0,0,3,0.002,18.786,630
2,0,0,3,0.002,19.202,627
2,0,0,3,0.002,19.359,674.85
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,17.553,636.75
2,0,0,3,0.002,17.53,636.75
2,0,0,3,0.001,15.986,673.8
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,16.052,895.5
2,0,0,3,0.001,16.078,895.5
2,0,0,3,0.001,16.125,895.5
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,17.317,673.5
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,16.673,619.2
2,0,0,3,0.002,19.224,619.2
2,0,0,3,0.002,19.404,630.22
2,0,0,3,0.001,17.076,630.22
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,17.856,683.01
2,0,0,3,0.001,17.363,683.01
2,0,0,3,0.001,16.887,683.01
2,0,0,3,0.002,18.498,683.01
2,0,0,3,0.001,17.591,683.01
2,0,0,3,0.002,19.503,722.4
2,0,0,3,0.002,21.078,674.85
2,0,0,3,0.001,16.365,674.85
2,0,0,3,0.001,16.532,674.85
2,0,0,3,0.001,16.535,614
2,0,0,3,0.001,14.188,627.55
2,0,0,3,0.001,14.618,627.55
2,0,0,3,0.001,17.172,627.55
2,0,0,3,0.001,16.279,614
2,0,0,3,0.001,16.19,614
2,0,0,3,0.001,16.703,651
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.315,616.8
2,0,0,3,0.001,14.952,616.8
2,0,0,3,0.002,18.409,616.8
2,0,0,3,0.001,17.251,616.8
2,0,0,3,0.001,16.834,674.7
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.487,615
2,0,0,3,0.002,17.741,615
2,0,0,3,0.001,16.668,615
2,0,0,3,0.001,16.739,615
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,17.455,708
2,0,0,3,0.002,19.788,708
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,16.414,674.7
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,16.9,634.65
2,0,0,3,0.001,17.113,634.65
2,0,0,3,0.002,18.068,634.65
2,0,0,3,0.002,18.322,634.65
2,0,0,3,0.002,18.382,673.5
2,0,0,3,0.001,17.497,673.5
2,0,0,3,0.001,16.659,673.5
2,0,0,3,0.002,19.465,673.5
2,0,0,3,0.001,17.279,674.85
2,0,0,3,0.001,17.389,616.8
2,0,0,3,0.001,16.18,616.8
2,0,0,3,0.001,16.866,616.8
2,0,0,3,0.001,16.574,616.8
2,0,0,3,0.002,20.449,690.75
2,0,0,3,0.002,18.335,690.75
2,0,0,3,0.002,19.509,670.5
2,0,0,3,0.001,18.111,944.25
2,0,0,3,0.002,19.91,944.25
2,0,0,3,0.002,19.607,944.25
2,0,0,3,0,0,0
2,0,0,3,0.002,18.643,894.48
2,0,0,3,0.002,19.712,894.48
2,0,0,3,0.002,19.413,894.48
2,0,0,3,0.002,19.989,894.48
2,0,0,3,0.001,15.222,894.48
2,0,0,3,0.001,16.247,627
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,22.373,927
2,0,0,3,0.002,19.417,927
2,0,0,3,0.001,15.817,611.16
2,0,0,3,0.002,17.426,611.16
2,0,0,3,0.001,15.309,611.16
2,0,0,3,0.001,15.235,611.16
2,0,0,3,0.002,17.699,611.16
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,15.337,674.85
2,0,0,3,0.001,17.105,674.85
2,0,0,3,0.001,17.261,666
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,18.252,675
2,0,0,3,0.002,18.99,675
2,0,0,3,0.001,15.667,675
2,0,0,3,0.001,17.155,675
2,0,0,3,0.002,18.747,615.75
2,0,0,3,0.001,16.879,615.75
2,0,0,3,0.001,17.671,754.8
2,0,0,3,0.002,22.218,754.8
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,22.788,629.4
2,0,0,3,0.002,21.243,629.4
2,0,0,3,0.002,18.241,629.4
2,0,0,3,0.002,19.629,629.4
2,0,0,3,0.002,19.806,629.4
2,0,0,3,0.002,20.353,629.4
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,23.361,879.25
2,0,0,3,0.002,20.793,879.25
2,0,0,3,0.002,20.574,879.25
2,0,0,3,0.001,17.702,739.88
2,0,0,3,0.002,20.545,739.88
2,0,0,3,0.002,20.907,960.28
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.094,1057.39
2,0,0,3,0.002,21.577,1057.39
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.126,663.6
2,0,0,3,0.002,20.774,663.6
2,0,0,3,0.002,20.024,663.6
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.57,636.11
2,0,0,3,0.002,20.837,636.11
2,0,0,3,0.002,19.499,636.11
2,0,0,3,0.002,18.626,636.11
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,21.21,868
2,0,0,3,0.002,20.27,868
2,0,0,3,0.002,22.448,868
2,0,0,3,0.002,18.718,1083.83
2,0,0,3,0.002,18.057,636.11
2,0,0,3,0.002,19.094,636.11
2,0,0,3,0.002,20.889,636.11
2,0,0,3,0.002,19.119,636.11
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,23.597,966.4
2,0,0,3,0.002,23.143,966.4
2,0,0,3,0.002,19.235,966.4
2,0,0,3,0.002,21.149,966.4
2,0,0,3,0.002,19.225,966.4
2,0,0,3,0.002,21.389,966.4
2,0,0,3,0.002,21.508,711
2,0,0,3,0.002,21.135,711
2,0,0,3,0.002,20.692,711
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.55,822.93
2,0,0,3,0.002,20.623,822.93
2,0,0,3,0.002,18.435,822.93
2,0,0,3,0.002,20.393,822.93
2,0,0,3,0.002,19.938,822.93
2,0,0,3,0.002,21.32,779.7
2,0,0,3,0.002,19.667,727.5
2,0,0,3,0.002,22.326,727.5
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,17.229,799.2
2,0,0,3,0.002,21.18,799.2
2,0,0,3,0.002,19.016,799.2
2,0,0,3,0.002,20.199,799.2
2,0,0,3,0.002,22.477,799.2
2,0,0,3,0.002,20.992,799.2
2,0,0,3,0.002,18.399,744.7
2,0,0,3,0.002,20.385,744.7
2,0,0,3,0.002,20.524,744.7
2,0,0,3,0.002,21.637,744.7
2,0,0,3,0.002,22.461,744.7
2,0,0,3,0.002,20.371,744.7
2,0,0,3,0.002,24.477,932.35
2,0,0,3,0.002,22.988,932.35
2,0,0,3,0.002,20.899,932.35
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,20.954,694.5
2,0,0,3,0.002,20.016,694.5
2,0,0,3,0.002,22.214,694.5
2,0,0,3,0.002,19.813,694.5
2,0,0,3,0.002,21.58,689.72
2,0,0,3,0.002,21.04,689.72
2,0,0,3,0.002,19.392,689.72
2,0,0,3,0.002,21.211,689.72
2,0,0,3,0.002,21.918,689.72
2,0,0,3,0.002,18.148,689.72
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,20.397,900.3
2,0,0,3,0.002,21.078,900.3
2,0,0,3,0.002,19.456,900.3
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.807,772.5
2,0,0,3,0.002,19.989,772.5
2,0,0,3,0.002,19.373,692.25
2,0,0,3,0.002,22.141,692.25
2,0,0,3,0.002,19.993,692.25
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,21.385,690.75
2,0,0,3,0.002,18.306,690.75
2,0,0,3,0.002,19.608,640.5
2,0,0,3,0.002,18.534,640.5
2,0,0,3,0.002,18.518,640.5
2,0,0,3,0.002,19.428,640.5
2,0,0,3,0.002,18.77,611.25
2,0,0,3,0.002,20.171,611.25
2,0,0,3,0.002,18.507,611.25
2,0,0,3,0.001,16.766,611.25
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.064,672.18
2,0,0,3,0.002,20.422,730.05
2,0,0,3,0.002,20.014,672.18
2,0,0,3,0.002,19.297,672.18
2,0,0,3,0.002,21.992,672.18
2,0,0,3,0.002,20.295,672.18
2,0,0,3,0.002,21.255,673.28
2,0,0,3,0.002,21.172,673.28
2,0,0,3,0.002,19.797,236.7
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
